['RL_controller', 'PI_control']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:25:43+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___6.666666666666667']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T18:58:30+00:00
>>>>>>>>>>>>>>> ['dynamics_2.2222222222222223___6.666666666666667']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:20:56+00:00
>>>>>>>>>>>>>>> ['dynamics_1.1111111111111112___5.555555555555555']
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> preliminaries_stream_c_2023-06-20T17:48:59+00:00
>>>>>>>>>>>>>>> ['dynamics_10.0___10.0']
ones-solvers-cg
Traceback (most recent call last):
  File "/home/cc/GENERALIZED_RL_ANL/RL_plot_generator.py", line 89, in <module>
    k = APPLICATIONS.index(cluster)
ValueError: 'ones-solvers-cg' is not in list
